SMILES,NLL
CN1CCC(C2CCN(C(=O)c3ccc(C(=O)N4CCN(CCC(F)(F)F)CC4)cn3)C2)C1,38.07
CNC(O)C(=O)C(CCCc1ccccc1)NC(=O)c1cc(OC)ccc1Br,37.42
O=C(NCc1ccc(F)cc1)c1cc(-c2ccc(F)cc2)on1,21.24
CC(NC(=O)c1cc(C#N)cc(N2CCOCC2)c1)c1ccc(OC2CCN(c3ccc(OCC4CC4)cc3)C2)cc1,33.49
CC(C)c1ccc(-c2ccc(C(=O)NCc3ccc(NNc4cc5ccccc5c(=O)[nH]4)cc3)cc2)cc1,38.53
CC(C)CNC(=O)c1nn[nH]c1C(=O)NCCCCCCNC(=O)OC(C)(C)C,29.2
CSc1nc(=NOC(C)=O)c2c3c(sc2[nH]1)CCCC3,26.93
COC(O)N=c1[nH]c2ccccc2nc1[S+](C)[O-],30.87
CS1(C)CCC(N(C(=O)COc2ccc(Cl)cc2[N+](=O)[O-])C2CCCCC2)C1,33.41
CN1CCc2[nH][nH]c(=Nc3ccc(Br)c(Cl)c3)c2C1,27.38
C=CCOc1ccc(C=C2C(=O)C3(CN(C)C24C(=O)Nc2ccc(F)cc24)C2CCC(C2)C3c2ccc(C)cc2)cc1OC,40.6
COc1cc2c(cc1OC)C(C)N(C(=O)c1ccc(=O)n(CC(F)F)c1)CC2,34.06
CN1CCN(c2nc(-c3cccc4[nH]nc(Cl)c34)nc3cccnc23)CC1,32.52
O=C(Nc1ccc2oc(-c3ccco3)nc2c1)c1cccc(-n2cnnn2)c1,30.29
CC1(C)CCCN1C(=O)C(Cc1ccc(Cl)c(Cl)c1)NC(=O)C1CCc2ccccc2C1,38.06
O=C(NOc1cccc(F)c1)Nc1ccc(Cl)cc1,23.83
COc1cccc2c1C1CCCCN1CC2,21.82
COCCN1CCC(N(C)CCC(C)C)C1=O,26.74
CN1CCN(CCC(=O)Nc2cc3[nH]c(=O)cnc3cc2Sc2ccccc2)CC1,28.94
CC(C)C(Cc1cccc(C(=N)N)c1)NS(=O)(=O)c1ccc(N)cc1,28.8
C=C(C)C(=O)OC1C(OC(C)=O)C(COC(C)=O)OC(Oc2ccc(C=O)cc2OC(C)=O)C1OC(C)=O,34.46
Nc1[nH]c(=Nc2ccccc2)sc1C(=O)Nc1ccccc1,21.57
CSc1ncc2c(Sc3ccccc3)cn(CCO)c2n1,29.3
CC(C)(C)OC(=O)N1CCC(Oc2cnc3c(N)c(Sc4ccccc4C(N)=O)cc-3[nH]2)CC1,34.76
CCOC(=O)c1cnn2c1n[n+]([O-])c1ccc(Cl)cc12,18.9
CC1=CCC(=O)C2=C(S(=O)(=O)c3ccccc3)C(=O)CCC12O,36.73
NC(C(O)CNC(C(=O)NCCc1ccccc1)c1ccccc1)C1CCCC1NC(=O)C1(O)CCCCC1,43.75
COCC(=O)Nc1ccc(OC)c2c1cnn2-c1cc[nH]c(=Nc2ccc(CN3CCOCC3)nc2)n1,38.55
CN1C(=O)CC(c2ccccc2)C(C#N)C(C#N)C1=S,26.04
CC(=O)OC1CCC2(C)C1CCC1C3CCC(=O)C3(C)CCC12,25.28
Cc1nnc2n1N=C(c1ccsc1)C(=Cc1cccc3ccc(C#N)cc13)S2,31.13
Cc1cccc(C)c1NC(=O)c1snnc1C(F)(F)F,24.24
CCCCCCCCN(CCCCCCCNC(=O)NC)CCC(=O)NCc1ccc(C(=O)Nc2ccccc2N)cc1,43.6
CN(N=c1ccc(C(F)(F)F)c[nH]1)c1ncc(Cl)cn1,31.14
COC(=O)C1CCN(CC(O)COc2ccc(F)cc2)CC1,23.79
CC(C)COc1ccc(CC(=O)Nc2ccc3c(c2)-c2c(c(C(N)=O)nn2-c2ccc(F)cc2)CC3)cc1,30.01
Cc1ccc(-c2c(OCCOc3ccnc(Oc4ccccc4)c3)[nH]cnc2=NS(=O)(=O)c2ccc(C(C)(C)C)cc2)cc1,31.78
COC(=O)C1CCN(C(=O)Cc2c(C)nc3[nH]c(=O)c(C)nn3c2=O)CC1,32.66
